ID,Predictions
1,0.04203795
2,0.03693671
3,0.008050742
4,0.0048949197
5,0.025363352
6,0.04642617
7,0.018259358
8,0.032940134
9,0.0067525264
10,0.034960195
11,0.04689919
12,0.03424635
13,-0.0013981014
14,-0.014678422
15,0.06051086
16,0.009305486
17,0.01013596
18,0.04248827
19,0.042634077
20,0.03591188
21,0.046592083
22,-0.0023446083
23,0.055461824
24,0.04394205
25,0.023222655
26,0.0012467243
27,0.047940683
28,-0.0019037873
29,0.0337078
30,0.026353339
31,0.01563704
32,0.018829431
33,0.05560229
34,0.047821555
35,0.0029835105
36,0.038435914
37,-0.0030790567
38,0.030192003
39,0.058585458
40,0.018579375
41,0.035149068
42,0.01961079
43,0.045209844
44,-0.0018235408
45,0.045919575
46,0.074758664
47,0.06780127
48,0.03759598
49,-0.005493518
50,0.029532313
51,0.06411987
52,0.07584992
53,0.056055196
54,0.0065168887
55,0.015440853
56,0.058908664
57,0.04879464
58,-0.014712799
59,0.006942045
60,0.053723246
61,0.03631687
62,0.007724814
63,0.063920364
64,0.033122852
65,0.005182985
66,-0.0012648031
67,0.020791763
68,0.008652676
69,0.019580718
70,0.03689274
71,0.03278235
72,-0.0006784834
73,0.04946161
74,0.046278536
75,0.04690374
76,0.022359176
77,0.009720461
78,0.01583953
79,0.016489625
80,0.0078852475
81,-0.0021469146
82,0.011451775
83,0.003285762
84,-0.00012111291
85,0.01344111
86,0.0053607486
87,0.040189683
88,0.011788754
89,0.066046685
90,0.067323655
91,-0.011926103
92,0.06909099
93,-0.010696739
94,0.009007428
95,0.023013987
96,0.032082226
97,0.06625506
98,0.040327255
99,0.048925504
100,0.0016699284
101,0.04720132
102,0.095013626
103,0.033870377
104,-0.0023778118
105,0.05471506
106,0.028462533
107,0.013441717
108,0.035529107
109,0.033576943
110,0.01949634
111,0.03332726
112,0.04777964
113,0.05479488
114,0.023262313
115,0.05873106
116,0.02725612
117,0.013036618
118,0.022855885
119,0.06027729
120,0.008879706
121,0.04773202
122,0.019805955
123,0.02411814
124,0.042501964
125,0.056667343
126,0.041707944
127,0.024569556
128,0.021821644
129,0.016149383
130,0.0049662665
131,0.010720884
132,0.026934948
133,0.033691205
134,0.016197193
135,0.058862522
136,0.16008225
137,-0.0020955727
138,0.02696208
139,0.009567896
140,0.044453006
141,0.022072809
142,0.018770963
143,0.021443982
144,0.060026985
145,0.087555036
146,0.19869012
147,0.08213614
148,0.04127351
149,0.12699077
150,0.068930276
151,0.034765344
152,0.077377066
153,0.04630801
154,0.014756568
155,0.05009524
156,-0.009508755
157,-0.0011988059
158,0.08321573
159,0.016985146
160,0.05277028
161,0.045392476
162,0.066031404
163,0.03502126
164,0.05664604
165,0.022618797
166,0.031473506
167,0.19162527
168,0.0060370304
169,0.040186103
170,0.03459095
171,0.06362996
172,0.09870139
173,0.04654378
174,-0.013157535
175,0.005471375
176,0.030426083
177,0.0355464
178,0.05466434
179,0.038586523
180,0.0669895
181,0.16337517
182,0.06628842
183,0.039881825
184,0.09468411
185,0.06714033
186,0.036201645
187,0.0041082352
188,0.007355964
189,0.054492556
190,0.04163247
191,0.0499302
192,0.06839324
193,0.07629906
194,0.021595497
195,0.05459361
196,0.0292346
197,0.048595965
198,0.041205816
199,0.049619738
200,0.18380031
201,0.08646561
202,0.03029782
203,0.04712051
204,0.06575855
205,0.028706554
206,0.029518984
207,0.06515406
208,0.029254053
209,0.03256061
210,0.06227339
211,0.04250566
212,0.021402476
213,-0.0033579022
214,0.020903373
215,0.12736905
216,0.19679514
217,0.07576037
218,0.0812082
219,0.036208753
220,0.048434045
221,0.04371068
222,0.08356772
223,0.27551186
224,0.06823327
225,0.12877513
226,0.029350579
227,0.065501474
228,0.045188528
229,0.068139926
230,0.039821666
231,0.058524773
232,0.07138653
233,0.026964622
234,0.0384131
235,0.06045197
236,0.015399057
237,0.20352772
238,0.098732345
239,0.025623027
240,0.024745427
241,0.0504802
242,0.017743932
243,0.037134927
244,0.3318969
245,0.082913935
246,0.061712053
247,0.11583281
248,0.045921497
249,0.054995224
250,0.054986056
251,0.05318584
252,0.040063843
253,0.18123838
254,0.040408295
255,0.04902365
256,0.10784429
257,0.057471234
258,0.08368088
259,0.120259434
260,0.057888247
261,0.111482374
262,0.05077779
263,0.08115635
264,0.10193352
265,0.06549883
266,0.027149469
267,0.05716917
268,0.03981464
269,0.060816742
270,-0.00011038408
271,0.10783614
272,0.14269769
273,0.14323792
274,0.16307715
275,0.12091492
276,0.28427666
277,0.043578986
278,0.083357595
279,0.06737226
280,0.06388582
281,0.029809706
282,0.045131028
283,0.07205108
284,0.023336524
285,0.06795871
286,0.05070877
287,0.08664553
288,0.011752693
289,0.13768727
290,0.07938739
291,0.11906659
292,0.09729335
293,0.121629104
294,0.086008936
295,0.05850431
296,0.11751252
297,0.04611303
298,0.035557386
299,0.01950548
300,0.094974026
301,0.0353672
302,0.04126959
303,0.101865105
304,0.08597862
305,0.24331945
306,0.02674634
307,0.030912424
308,0.07383144
309,0.12721096
310,0.116905354
311,0.081991956
312,0.0635563
313,0.045128006
314,0.08073756
315,0.120599754
316,0.04597576
317,0.022655899
318,0.076453105
319,0.10715955
320,0.09705363
321,0.034136612
322,0.04819743
323,0.08338095
324,0.057323452
325,0.07012195
326,0.072839856
327,0.2639592
328,0.08499267
329,0.18512684
330,0.33885953
331,0.093551084
332,0.061482944
333,0.098207116
334,0.09740956
335,0.09546317
336,0.045944583
337,0.063867584
338,0.099275894
339,0.06270049
340,0.10555471
341,0.15299207
342,0.08337721
343,0.09657736
344,0.17103416
345,0.07760087
346,0.050228193
347,0.059326686
348,0.048350077
349,0.047488015
350,0.11143392
351,0.24376073
352,0.071005866
353,0.08732698
354,0.33360448
355,0.103177354
356,0.02252869
357,0.11563334
358,0.29087138
359,0.052408468
360,0.057748582
361,0.2731142
362,0.27873272
363,0.11763392
364,0.096262634
365,0.070030674
366,0.09911604
367,0.05052431
368,0.038123533
369,0.27861166
370,0.08464194
371,0.12191154
372,0.06773693
373,0.22491628
374,0.08732207
375,0.07996399
376,0.043835267
377,0.08182119
378,0.107333854
379,0.07938742
380,0.05674099
381,0.082718745
382,0.09164873
383,0.073077135
384,0.2388277
385,0.08617101
386,0.04006111
387,0.2549036
388,0.07899227
389,0.23872426
390,0.08650229
391,0.042964794
392,0.07607342
393,0.056761853
394,0.038831368
395,0.2782519
396,0.064099155
397,0.106784396
398,0.06001714
399,0.06903008
400,0.089481495
401,0.066586316
402,0.11541886
403,0.05515675
404,0.093960926
405,0.25237414
406,0.08424644
407,0.057795655
408,0.10523078
409,0.24619108
410,0.099021204
411,0.077628955
412,0.29975855
413,0.1551461
414,0.090497956
415,0.04754837
416,0.17235783
417,0.07190859
418,0.09536853
419,0.1269581
420,0.032913867
421,0.28811964
422,0.05626155
423,0.07855867
424,0.11219847
425,0.04568997
426,0.30379483
427,0.09187651
428,0.10349547
429,0.056851007
430,0.2546634
431,0.05740355
432,0.077193916
433,0.06575708
434,0.6074818
435,0.13996321
436,0.040832322
437,0.21624431
438,0.07241146
439,0.06757601
440,0.049646266
441,0.20675382
442,0.115950204
443,0.06309089
444,0.3389475
445,0.04375328
446,0.061896294
447,0.09977928
448,0.1295127
449,0.123899415
450,0.2653164
451,0.19920656
452,0.103898115
453,0.055628806
454,0.092464134
455,0.4468262
456,0.08808394
457,0.18985614
458,0.025019128
459,0.19512665
460,0.28763643
461,0.10355657
462,0.04144715
463,0.24955776
464,0.30619237
465,0.31451485
466,0.061304018
467,0.26422334
468,0.3018759
469,0.10065971
470,0.07472885
471,0.1159127
472,0.07255991
473,0.026503768
474,0.09036347
475,0.07666819
476,0.09863156
477,0.06275448
478,0.2992018
479,0.10540863
480,0.07724007
481,0.045492124
482,0.11226122
483,0.13689023
484,0.1807509
485,0.06737323
486,0.0430489
487,0.29274553
488,0.09972654
489,0.19291407
490,0.06502887
491,0.28969777
492,0.101349026
493,0.112072095
494,0.2062448
495,0.08018018
496,0.053640515
497,0.06606352
498,0.23677266
499,0.28876442
500,0.051614627
501,0.10986141
502,0.06787339
503,0.092359275
504,0.08061786
505,0.3170345
506,0.38033897
507,0.22687066
508,0.097198755
509,0.33446935
510,0.06440619
511,0.11159026
512,0.059251294
513,0.30793428
514,0.1134174
515,0.11467925
516,0.103173494
517,0.22721434
518,0.09432408
519,0.10461073
520,0.06610765
521,0.2965619
522,0.21278101
523,0.048663992
524,0.13692558
525,0.108905144
526,0.120885246
527,0.30194917
528,0.29163915
529,0.0435182
530,0.10178312
531,0.27226114
532,0.06418482
533,0.14022699
534,0.100031994
535,0.09781758
536,0.075118944
537,0.046923485
538,0.13697286
539,0.09748697
540,0.09785412
541,0.35986757
542,0.08204575
543,0.31974617
544,0.25979593
545,0.30203038
546,0.12537463
547,0.34541702
548,0.10371803
549,0.12296769
550,0.259143
551,0.39807644
552,0.23182291
553,0.123804756
554,0.0816834
555,0.31047162
556,0.2141285
557,0.09679958
558,0.102182105
559,0.10178479
560,0.12627454
561,0.39199257
562,0.10856908
563,0.089684844
564,0.08779237
565,0.32963496
566,0.07076351
567,0.14520311
568,0.12808251
569,0.09602186
570,0.6927304
571,0.062439095
572,0.3548808
573,0.089815654
574,0.6457684
575,0.08510107
576,0.112461
577,0.1797114
578,0.38978133
579,0.2747411
580,0.16391936
581,0.11600725
582,0.21018183
583,0.09012745
584,0.30779845
585,0.086248726
586,0.10249686
587,0.10121095
588,0.3011865
589,0.25975043
590,0.26517454
591,0.07095553
592,0.10455874
593,0.09322802
594,0.31654298
595,0.31700206
596,0.06350109
597,0.31767002
598,0.29257062
599,0.29512697
600,0.083654
601,0.24065706
602,0.32125327
603,0.065084435
604,0.28851455
605,0.24934936
606,0.3149193
607,0.30265912
608,0.2398211
609,0.4142448
610,0.29736605
611,0.27817926
612,0.065838695
613,0.127384
614,0.22268784
615,0.11424695
616,0.34301263
617,0.08183384
618,0.4655205
619,0.27314532
620,0.3336203
621,0.08132929
622,0.056421347
623,0.3070386
624,0.32263923
625,0.30909133
626,0.30961308
627,0.0478423
628,0.31884083
629,0.2774765
630,0.23938322
631,0.31117234
632,0.14880246
633,0.29425257
634,0.33082116
635,0.30266657
636,0.31139046
637,0.39782372
638,0.50163823
639,0.25632513
640,0.11080459
641,0.2505293
642,0.24009904
643,0.2949965
644,0.43180588
645,0.35885268
646,0.092488155
647,0.22961655
648,0.29694447
649,0.26948982
650,0.2424455
651,0.3368468
652,0.062096767
653,0.048948854
654,0.07702972
655,0.28308928
656,0.34078565
657,0.2661705
658,0.32208762
659,0.29964665
660,0.27886534
661,0.2761017
662,0.3712333
663,0.2985762
664,0.33856055
665,0.28204727
666,0.28598103
667,0.32481262
668,0.32798192
669,0.048717298
670,0.27487144
671,0.26292446
672,0.5030694
673,0.33816832
674,0.06328538
675,0.3176506
676,0.5670454
677,0.3079923
678,0.31991163
679,0.31402415
680,0.059782393
681,0.29878524
682,0.28935683
683,0.30473137
684,0.10838243
685,0.31833968
686,0.42662096
687,0.4148489
688,0.41873923
689,0.29387683
690,0.4952421
691,0.3053967
692,0.16347077
693,0.23689651
694,0.3344102
695,0.31207275
696,0.34189215
697,0.37602466
698,0.32675147
699,0.33286205
700,0.09602124
701,0.31006923
702,0.3018428
703,0.280197
704,0.5165083
705,0.23436159
706,0.49441957
707,0.50444514
708,0.23903713
709,0.35646614
710,0.3581618
711,0.2907434
712,0.32847992
713,0.314352
714,0.32294372
715,0.48035625
716,0.32909867
717,0.017502934
718,0.090944424
719,0.055114042
